name,streets_count_average
YPoOQUf6BcUokUh9T6s75t,1.6749516708091687
YT6~HE3E4l8oW6ZCjxfNEH,1.6849442379182156
ZXLjIjtPleyNEKe1vxhYak,1.2413545186569848
_v1tef_~YEIuIYmiE8TjLb,1.0
_y4BgYps2BBQHH9BDNHjlN,3.0987998883617083
a4AhMaoP_hdrwt7rxVACRh,1.0
aWrsILaeY0LdPPwlX2pZlx,3.060196905766526
bB3x~e3JCksmqNA1dHc8Aq,1.4136065678100935
bgJqawmyIDDxxJoBLMiGPo,1.0
eftkdK5uRZgtu78T0o8fW9,3.021590909090909
el8hrEKQVGEuK0FkG1~E4g,1.4115102356122056
f65cLlLQjYPlNzvhAKjtTy,1.0076314922587022
gNkcW67ZJaj~HKEaA00RAt,1.8976755626614192
iGqdzm1u0jghx7OQDTlbNi,1.128481725970053
iti9mUPtzIB8OixZNMhUwM,1.8613677299401545
jAuSsjoEeZmvAqWYDHmpe_,3.005027932960894
jqO822_OjmAVTs7zHkMXZd,1.3195910730990243
jq~7MRxdVX1Dmw0eHtokl7,1.0
jxqm~5YNA6w9aYcqx7bsKi,2.8607456140350878
k0KiAyezEFWjp11J10zTZw,1.6411157321095655
kJ0pxOjRS4H5Yi1b2h43Qj,1.8485500679655642
ku2FgXFlZt9OelRjQ5malr,1.455321235899951
l5RHCJUvXJArRcRQeqyS1S,1.0089245872378403
lBUENvs06pBEZWJbrXarSL,1.0
lCYdS5fBrjL9qcIqaOX2QA,1.0
lDYIm6Gv6bYoY4Vq7ocWeG,3.0941269008914527
lc2CvDMVYchlmVAxkUDQAk,1.0
nmgPY_kp1IkpiTtIGovIkX,1.6074473420260782
oT2pGfs6W93qBBVOIIZEWW,2.324743944074134
o_mo4SbWWSXfMcmuQzpywV,1.0
oo9FenMazcQdqWHPEUNF4A,1.153409423470881
oqcixnsiX8mRO1kZlrDyCx,1.2856011763375184
pk0LbO_cqdFQKAF9l_3g5b,1.4639432297660147
ppxraetk1sFUgsCsrGY9cz,1.0
pto_tBGwMYLFwsxPpIySlb,1.105328685258964
pvq8jd1EVPPgwx10pzqMfE,2.3845843828715365
qRIDXcGjwm~cxaoNM8acoP,1.0246165602314283
qRpAPWTYmm3SLsTDuv4Dja,1.0
qYFwBvNfsGNXhdCn4orsXN,1.4505484625067433
qeJXc6F3B~KXckvG68BYcA,1.129174543163201
rSQRXmfVZCY0oNoYvDNn7A,1.0
rgkbZti9Vcfrnxgh5ZoCOJ,2.8288311688311687
rs7GZklbcFBG_dRLmrxo_I,1.0
tWzV4BTVy0m80Rbvlx9rWa,1.0
tvDDR6IFRUKNnleaWnrydC,3.1008166713601804
u3iAN8jLZTX9Wiba_QgZYw,1.0
uASENFeRB04ePMZ84O6IpR,1.0
unsHkjjNEwsxXm26E~wlvb,1.828890266584005
uq8h3B2GrcoY2Ra~87aW63,1.9468790637191158
vCeX7xmuh1VD1EX_4jyBMf,2.501621859365551
v_lfvjaCeJfpbPhayTvKow,1.8726332751443535
vj3FPIAQOKLA3W9uazTuoA,2.2534362643569947
w8jluCL_rRcpSVug~l873W,1.0242133804149063
wWc3yQaWLh7F9lqPH7xWgk,2.2703354779411766
wpIalFkdmJu_Ozag_61m9T,1.0402621132883876
wpffJfqlgm0gyNKeIvtGH0,3.050014797277301
xEIS0uAtpZMMtToRoJfrH2,1.098330043216134
xIKmXfIeIt5rRra7pDcOL7,1.171459189140918
yzPor_m9nZsL_elHr0fjrq,2.1921644570236856
zNRidcoV28jSMsD2SSsBkR,3.0559353635798634
zQh88xX8q6yIBClnvGzLd1,1.0
zXFYkmbFJe2XI5wpdSnfIn,2.5128469276451337
